[{'liveness': 0.289, 'duration_ms': 205707, 'instrumentalness': 0.000362, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.202, 'id': '44ZAlAAn0bAEzUJgZky04H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44ZAlAAn0bAEzUJgZky04H', 'tempo': 92.091, 'danceability': 0.191, 'time_signature': 1, 'uri': 'spotify:track:44ZAlAAn0bAEzUJgZky04H', 'track_href': 'https://api.spotify.com/v1/tracks/44ZAlAAn0bAEzUJgZky04H', 'speechiness': 0.0289, 'loudness': -14.45, 'valence': 0.181, 'acousticness': 0.923}]
[{'liveness': 0.0951, 'duration_ms': 246573, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.748, 'id': '4KTtYhxFtFL7mBwnjkKfLm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4KTtYhxFtFL7mBwnjkKfLm', 'tempo': 130.983, 'danceability': 0.81, 'time_signature': 4, 'uri': 'spotify:track:4KTtYhxFtFL7mBwnjkKfLm', 'track_href': 'https://api.spotify.com/v1/tracks/4KTtYhxFtFL7mBwnjkKfLm', 'speechiness': 0.211, 'loudness': -6.464, 'valence': 0.669, 'acousticness': 0.32}]
[{'liveness': 0.139, 'duration_ms': 231400, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 10, 'energy': 0.609, 'id': '0CAfXk7DXMnon4gLudAp7J', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0CAfXk7DXMnon4gLudAp7J', 'tempo': 128.008, 'danceability': 0.918, 'time_signature': 4, 'uri': 'spotify:track:0CAfXk7DXMnon4gLudAp7J', 'track_href': 'https://api.spotify.com/v1/tracks/0CAfXk7DXMnon4gLudAp7J', 'speechiness': 0.0791, 'loudness': -5.64, 'valence': 0.304, 'acousticness': 0.0928}]
[{'liveness': 0.146, 'duration_ms': 262467, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.656, 'id': '7wZUrN8oemZfsEd1CGkbXE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7wZUrN8oemZfsEd1CGkbXE', 'tempo': 104.036, 'danceability': 0.638, 'time_signature': 4, 'uri': 'spotify:track:7wZUrN8oemZfsEd1CGkbXE', 'track_href': 'https://api.spotify.com/v1/tracks/7wZUrN8oemZfsEd1CGkbXE', 'speechiness': 0.0357, 'loudness': -5.886, 'valence': 0.225, 'acousticness': 0.188}]
[{'liveness': 0.111, 'duration_ms': 253813, 'instrumentalness': 6.47e-06, 'type': 'audio_features', 'mode': 0, 'key': 1, 'energy': 0.552, 'id': '0JEqGkvUiMTQmFY6sgL9kg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0JEqGkvUiMTQmFY6sgL9kg', 'tempo': 89.969, 'danceability': 0.649, 'time_signature': 4, 'uri': 'spotify:track:0JEqGkvUiMTQmFY6sgL9kg', 'track_href': 'https://api.spotify.com/v1/tracks/0JEqGkvUiMTQmFY6sgL9kg', 'speechiness': 0.0292, 'loudness': -5.419, 'valence': 0.158, 'acousticness': 0.03}]
[{'liveness': 0.122, 'duration_ms': 299333, 'instrumentalness': 0.000876, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.433, 'id': '4P7VFiaZb3xrXoqGwZXC3J', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4P7VFiaZb3xrXoqGwZXC3J', 'tempo': 148.073, 'danceability': 0.828, 'time_signature': 4, 'uri': 'spotify:track:4P7VFiaZb3xrXoqGwZXC3J', 'track_href': 'https://api.spotify.com/v1/tracks/4P7VFiaZb3xrXoqGwZXC3J', 'speechiness': 0.199, 'loudness': -9.716, 'valence': 0.44, 'acousticness': 0.0656}]
[{'liveness': 0.101, 'duration_ms': 184400, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.61, 'id': '6ucR4KfvsBFWCMVFDvyKKl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6ucR4KfvsBFWCMVFDvyKKl', 'tempo': 118.032, 'danceability': 0.654, 'time_signature': 4, 'uri': 'spotify:track:6ucR4KfvsBFWCMVFDvyKKl', 'track_href': 'https://api.spotify.com/v1/tracks/6ucR4KfvsBFWCMVFDvyKKl', 'speechiness': 0.0285, 'loudness': -6.051, 'valence': 0.118, 'acousticness': 0.0399}]
[{'liveness': 0.0587, 'duration_ms': 264373, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 8, 'energy': 0.759, 'id': '519tXYJVcrpEMqV2BMbh6E', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/519tXYJVcrpEMqV2BMbh6E', 'tempo': 160.033, 'danceability': 0.466, 'time_signature': 4, 'uri': 'spotify:track:519tXYJVcrpEMqV2BMbh6E', 'track_href': 'https://api.spotify.com/v1/tracks/519tXYJVcrpEMqV2BMbh6E', 'speechiness': 0.199, 'loudness': -4.978, 'valence': 0.328, 'acousticness': 0.0521}]
[{'liveness': 0.188, 'duration_ms': 258827, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 2, 'energy': 0.786, 'id': '4E6cwWJWZw2zWf7VFbH7wf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4E6cwWJWZw2zWf7VFbH7wf', 'tempo': 123.052, 'danceability': 0.583, 'time_signature': 4, 'uri': 'spotify:track:4E6cwWJWZw2zWf7VFbH7wf', 'track_href': 'https://api.spotify.com/v1/tracks/4E6cwWJWZw2zWf7VFbH7wf', 'speechiness': 0.0301, 'loudness': -3.142, 'valence': 0.573, 'acousticness': 0.0208}]
[{'liveness': 0.167, 'duration_ms': 259720, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.712, 'id': '5j0McHPthKpOXRr3fBq8M0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5j0McHPthKpOXRr3fBq8M0', 'tempo': 140.012, 'danceability': 0.573, 'time_signature': 4, 'uri': 'spotify:track:5j0McHPthKpOXRr3fBq8M0', 'track_href': 'https://api.spotify.com/v1/tracks/5j0McHPthKpOXRr3fBq8M0', 'speechiness': 0.0732, 'loudness': -5.976, 'valence': 0.346, 'acousticness': 0.0572}]
[{'liveness': 0.13, 'duration_ms': 252160, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 3, 'energy': 0.696, 'id': '1j3H54xdahpAkNI0q6S89q', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1j3H54xdahpAkNI0q6S89q', 'tempo': 86.001, 'danceability': 0.659, 'time_signature': 4, 'uri': 'spotify:track:1j3H54xdahpAkNI0q6S89q', 'track_href': 'https://api.spotify.com/v1/tracks/1j3H54xdahpAkNI0q6S89q', 'speechiness': 0.071, 'loudness': -4.291, 'valence': 0.665, 'acousticness': 0.143}]
[{'liveness': 0.203, 'duration_ms': 278036, 'instrumentalness': 0.000184, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.819, 'id': '7tAXHZdp9UpcYrHn7MZqfo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7tAXHZdp9UpcYrHn7MZqfo', 'tempo': 120.013, 'danceability': 0.672, 'time_signature': 4, 'uri': 'spotify:track:7tAXHZdp9UpcYrHn7MZqfo', 'track_href': 'https://api.spotify.com/v1/tracks/7tAXHZdp9UpcYrHn7MZqfo', 'speechiness': 0.0463, 'loudness': -4.457, 'valence': 0.446, 'acousticness': 0.0371}]
[{'liveness': 0.136, 'duration_ms': 251427, 'instrumentalness': 0.000843, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.848, 'id': '5MeZ3VxmtSv1O8PcekvLTn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5MeZ3VxmtSv1O8PcekvLTn', 'tempo': 130.115, 'danceability': 0.868, 'time_signature': 4, 'uri': 'spotify:track:5MeZ3VxmtSv1O8PcekvLTn', 'track_href': 'https://api.spotify.com/v1/tracks/5MeZ3VxmtSv1O8PcekvLTn', 'speechiness': 0.0922, 'loudness': -6.049, 'valence': 0.321, 'acousticness': 0.151}]
[{'liveness': 0.114, 'duration_ms': 237213, 'instrumentalness': 1.35e-06, 'type': 'audio_features', 'mode': 0, 'key': 8, 'energy': 0.828, 'id': '3OT3Kg4jyVkdZm4Ncz6JgX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3OT3Kg4jyVkdZm4Ncz6JgX', 'tempo': 119.0, 'danceability': 0.848, 'time_signature': 4, 'uri': 'spotify:track:3OT3Kg4jyVkdZm4Ncz6JgX', 'track_href': 'https://api.spotify.com/v1/tracks/3OT3Kg4jyVkdZm4Ncz6JgX', 'speechiness': 0.0714, 'loudness': -4.557, 'valence': 0.794, 'acousticness': 0.136}]
[{'liveness': 0.19, 'duration_ms': 241933, 'instrumentalness': 4.95e-05, 'type': 'audio_features', 'mode': 0, 'key': 1, 'energy': 0.732, 'id': '3E5XrOtqMAs7p2wKhwgOjf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3E5XrOtqMAs7p2wKhwgOjf', 'tempo': 119.002, 'danceability': 0.818, 'time_signature': 4, 'uri': 'spotify:track:3E5XrOtqMAs7p2wKhwgOjf', 'track_href': 'https://api.spotify.com/v1/tracks/3E5XrOtqMAs7p2wKhwgOjf', 'speechiness': 0.0334, 'loudness': -4.474, 'valence': 0.679, 'acousticness': 0.0335}]
[{'liveness': 0.34, 'duration_ms': 289133, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.748, 'id': '4vp2J1l5RD4gMZwGFLfRAu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4vp2J1l5RD4gMZwGFLfRAu', 'tempo': 127.965, 'danceability': 0.741, 'time_signature': 4, 'uri': 'spotify:track:4vp2J1l5RD4gMZwGFLfRAu', 'track_href': 'https://api.spotify.com/v1/tracks/4vp2J1l5RD4gMZwGFLfRAu', 'speechiness': 0.0264, 'loudness': -6.299, 'valence': 0.6, 'acousticness': 0.0823}]
[{'liveness': 0.303, 'duration_ms': 234067, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.756, 'id': '3Ha5zIF4fiBuiZ6cUDDSsa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Ha5zIF4fiBuiZ6cUDDSsa', 'tempo': 118.975, 'danceability': 0.716, 'time_signature': 4, 'uri': 'spotify:track:3Ha5zIF4fiBuiZ6cUDDSsa', 'track_href': 'https://api.spotify.com/v1/tracks/3Ha5zIF4fiBuiZ6cUDDSsa', 'speechiness': 0.0295, 'loudness': -4.581, 'valence': 0.432, 'acousticness': 0.0939}]
[{'liveness': 0.232, 'duration_ms': 204640, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.672, 'id': '3GpbwCm3YxiWDvy29Uo3vP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3GpbwCm3YxiWDvy29Uo3vP', 'tempo': 124.986, 'danceability': 0.72, 'time_signature': 4, 'uri': 'spotify:track:3GpbwCm3YxiWDvy29Uo3vP', 'track_href': 'https://api.spotify.com/v1/tracks/3GpbwCm3YxiWDvy29Uo3vP', 'speechiness': 0.0551, 'loudness': -6.852, 'valence': 0.705, 'acousticness': 0.009}]
[{'liveness': 0.105, 'duration_ms': 242187, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.457, 'id': '1EzrEOXmMH3G43AXT1y7pA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1EzrEOXmMH3G43AXT1y7pA', 'tempo': 150.953, 'danceability': 0.686, 'time_signature': 4, 'uri': 'spotify:track:1EzrEOXmMH3G43AXT1y7pA', 'track_href': 'https://api.spotify.com/v1/tracks/1EzrEOXmMH3G43AXT1y7pA', 'speechiness': 0.0468, 'loudness': -8.322, 'valence': 0.718, 'acousticness': 0.595}]
[{'liveness': 0.188, 'duration_ms': 193213, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.584, 'id': '5R9a4t5t5O0IsznsrKPVro', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5R9a4t5t5O0IsznsrKPVro', 'tempo': 193.437, 'danceability': 0.426, 'time_signature': 4, 'uri': 'spotify:track:5R9a4t5t5O0IsznsrKPVro', 'track_href': 'https://api.spotify.com/v1/tracks/5R9a4t5t5O0IsznsrKPVro', 'speechiness': 0.296, 'loudness': -5.293, 'valence': 0.272, 'acousticness': 0.0383}]
[{'liveness': 0.27, 'duration_ms': 211000, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 10, 'energy': 0.639, 'id': '28siypca4TEqLnQ6Cgbdbe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28siypca4TEqLnQ6Cgbdbe', 'tempo': 87.966, 'danceability': 0.789, 'time_signature': 4, 'uri': 'spotify:track:28siypca4TEqLnQ6Cgbdbe', 'track_href': 'https://api.spotify.com/v1/tracks/28siypca4TEqLnQ6Cgbdbe', 'speechiness': 0.101, 'loudness': -6.25, 'valence': 0.609, 'acousticness': 0.055}]
[{'liveness': 0.0726, 'duration_ms': 213107, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.725, 'id': '6ihL9TjfRjadfEePzXXyVF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6ihL9TjfRjadfEePzXXyVF', 'tempo': 99.988, 'danceability': 0.714, 'time_signature': 4, 'uri': 'spotify:track:6ihL9TjfRjadfEePzXXyVF', 'track_href': 'https://api.spotify.com/v1/tracks/6ihL9TjfRjadfEePzXXyVF', 'speechiness': 0.0402, 'loudness': -6.411, 'valence': 0.59, 'acousticness': 0.0156}]
[{'liveness': 0.291, 'duration_ms': 199693, 'instrumentalness': 1.27e-06, 'type': 'audio_features', 'mode': 0, 'key': 2, 'energy': 0.832, 'id': '4srpHYFHKjVGRDNHqRpWxi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4srpHYFHKjVGRDNHqRpWxi', 'tempo': 120.032, 'danceability': 0.755, 'time_signature': 4, 'uri': 'spotify:track:4srpHYFHKjVGRDNHqRpWxi', 'track_href': 'https://api.spotify.com/v1/tracks/4srpHYFHKjVGRDNHqRpWxi', 'speechiness': 0.116, 'loudness': -2.741, 'valence': 0.735, 'acousticness': 0.0746}]
[{'liveness': 0.2, 'duration_ms': 277573, 'instrumentalness': 0.000636, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.622, 'id': '11EX5yhxr9Ihl3IN1asrfK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/11EX5yhxr9Ihl3IN1asrfK', 'tempo': 107.943, 'danceability': 0.587, 'time_signature': 4, 'uri': 'spotify:track:11EX5yhxr9Ihl3IN1asrfK', 'track_href': 'https://api.spotify.com/v1/tracks/11EX5yhxr9Ihl3IN1asrfK', 'speechiness': 0.0303, 'loudness': -5.535, 'valence': 0.231, 'acousticness': 0.0927}]
[{'liveness': 0.0826, 'duration_ms': 216773, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 1, 'energy': 0.89, 'id': '24YvUQnuPL8gObCfSnAobH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/24YvUQnuPL8gObCfSnAobH', 'tempo': 97.012, 'danceability': 0.677, 'time_signature': 4, 'uri': 'spotify:track:24YvUQnuPL8gObCfSnAobH', 'track_href': 'https://api.spotify.com/v1/tracks/24YvUQnuPL8gObCfSnAobH', 'speechiness': 0.0418, 'loudness': -4.448, 'valence': 0.764, 'acousticness': 0.182}]
[{'liveness': 0.163, 'duration_ms': 234653, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.754, 'id': '6tS3XVuOyu10897O3ae7bi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tS3XVuOyu10897O3ae7bi', 'tempo': 125.014, 'danceability': 0.791, 'time_signature': 4, 'uri': 'spotify:track:6tS3XVuOyu10897O3ae7bi', 'track_href': 'https://api.spotify.com/v1/tracks/6tS3XVuOyu10897O3ae7bi', 'speechiness': 0.0569, 'loudness': -3.729, 'valence': 0.425, 'acousticness': 0.00446}]
[{'liveness': 0.36, 'duration_ms': 269493, 'instrumentalness': 1.14e-05, 'type': 'audio_features', 'mode': 0, 'key': 4, 'energy': 0.745, 'id': '3r04p85xiJh9Wqk59YDYdc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3r04p85xiJh9Wqk59YDYdc', 'tempo': 129.998, 'danceability': 0.781, 'time_signature': 4, 'uri': 'spotify:track:3r04p85xiJh9Wqk59YDYdc', 'track_href': 'https://api.spotify.com/v1/tracks/3r04p85xiJh9Wqk59YDYdc', 'speechiness': 0.0332, 'loudness': -5.81, 'valence': 0.326, 'acousticness': 0.198}]
[{'liveness': 0.0368, 'duration_ms': 180480, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 6, 'energy': 0.867, 'id': '6lV2MSQmRIkycDScNtrBXO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6lV2MSQmRIkycDScNtrBXO', 'tempo': 93.033, 'danceability': 0.66, 'time_signature': 4, 'uri': 'spotify:track:6lV2MSQmRIkycDScNtrBXO', 'track_href': 'https://api.spotify.com/v1/tracks/6lV2MSQmRIkycDScNtrBXO', 'speechiness': 0.116, 'loudness': -4.285, 'valence': 0.377, 'acousticness': 0.11}]
[{'liveness': 0.519, 'duration_ms': 263373, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.924, 'id': '15JINEqzVMv3SvJTAXAKED', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/15JINEqzVMv3SvJTAXAKED', 'tempo': 173.962, 'danceability': 0.647, 'time_signature': 4, 'uri': 'spotify:track:15JINEqzVMv3SvJTAXAKED', 'track_href': 'https://api.spotify.com/v1/tracks/15JINEqzVMv3SvJTAXAKED', 'speechiness': 0.33, 'loudness': -4.957, 'valence': 0.614, 'acousticness': 0.25}]
[{'liveness': 0.0831, 'duration_ms': 294573, 'instrumentalness': 3.65e-05, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.921, 'id': '5P5cGNzqh6A353N3ShDK6Y', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5P5cGNzqh6A353N3ShDK6Y', 'tempo': 118.99, 'danceability': 0.697, 'time_signature': 4, 'uri': 'spotify:track:5P5cGNzqh6A353N3ShDK6Y', 'track_href': 'https://api.spotify.com/v1/tracks/5P5cGNzqh6A353N3ShDK6Y', 'speechiness': 0.0391, 'loudness': -3.75, 'valence': 0.721, 'acousticness': 0.00305}]
[{'liveness': 0.0263, 'duration_ms': 203867, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.78, 'id': '1DqdF42leyFIzqNDv9CjId', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1DqdF42leyFIzqNDv9CjId', 'tempo': 119.985, 'danceability': 0.75, 'time_signature': 4, 'uri': 'spotify:track:1DqdF42leyFIzqNDv9CjId', 'track_href': 'https://api.spotify.com/v1/tracks/1DqdF42leyFIzqNDv9CjId', 'speechiness': 0.0898, 'loudness': -3.155, 'valence': 0.824, 'acousticness': 0.00622}]
[{'liveness': 0.115, 'duration_ms': 186267, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.892, 'id': '1CdqVF1ywD0ZO1zXtB9yWa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1CdqVF1ywD0ZO1zXtB9yWa', 'tempo': 122.025, 'danceability': 0.663, 'time_signature': 4, 'uri': 'spotify:track:1CdqVF1ywD0ZO1zXtB9yWa', 'track_href': 'https://api.spotify.com/v1/tracks/1CdqVF1ywD0ZO1zXtB9yWa', 'speechiness': 0.0287, 'loudness': -4.759, 'valence': 0.625, 'acousticness': 0.00232}]
[{'liveness': 0.0584, 'duration_ms': 228141, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.76, 'id': '2GblQ918RbkOs4Yo1Rpkcj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GblQ918RbkOs4Yo1Rpkcj', 'tempo': 104.941, 'danceability': 0.727, 'time_signature': 4, 'uri': 'spotify:track:2GblQ918RbkOs4Yo1Rpkcj', 'track_href': 'https://api.spotify.com/v1/tracks/2GblQ918RbkOs4Yo1Rpkcj', 'speechiness': 0.0297, 'loudness': -5.114, 'valence': 0.54, 'acousticness': 0.13}]
[{'liveness': 0.257, 'duration_ms': 262173, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.725, 'id': '0IkKz2J93C94Ei4BvDop7P', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0IkKz2J93C94Ei4BvDop7P', 'tempo': 130.024, 'danceability': 0.739, 'time_signature': 4, 'uri': 'spotify:track:0IkKz2J93C94Ei4BvDop7P', 'track_href': 'https://api.spotify.com/v1/tracks/0IkKz2J93C94Ei4BvDop7P', 'speechiness': 0.165, 'loudness': -4.153, 'valence': 0.362, 'acousticness': 0.0235}]
[{'liveness': 0.0803, 'duration_ms': 227880, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.826, 'id': '4lCv7b86sLynZbXhfScfm2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4lCv7b86sLynZbXhfScfm2', 'tempo': 124.072, 'danceability': 0.638, 'time_signature': 4, 'uri': 'spotify:track:4lCv7b86sLynZbXhfScfm2', 'track_href': 'https://api.spotify.com/v1/tracks/4lCv7b86sLynZbXhfScfm2', 'speechiness': 0.0479, 'loudness': -4.968, 'valence': 0.649, 'acousticness': 0.139}]
[{'liveness': 0.369, 'duration_ms': 229573, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.869, 'id': '36ux3YuUsGTWPT8fXclS45', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/36ux3YuUsGTWPT8fXclS45', 'tempo': 151.684, 'danceability': 0.62, 'time_signature': 4, 'uri': 'spotify:track:36ux3YuUsGTWPT8fXclS45', 'track_href': 'https://api.spotify.com/v1/tracks/36ux3YuUsGTWPT8fXclS45', 'speechiness': 0.175, 'loudness': -5.252, 'valence': 0.76, 'acousticness': 0.0181}]
[{'liveness': 0.298, 'duration_ms': 252307, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.939, 'id': '4QNpBfC0zvjKqPJcyqBy9W', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4QNpBfC0zvjKqPJcyqBy9W', 'tempo': 129.023, 'danceability': 0.671, 'time_signature': 4, 'uri': 'spotify:track:4QNpBfC0zvjKqPJcyqBy9W', 'track_href': 'https://api.spotify.com/v1/tracks/4QNpBfC0zvjKqPJcyqBy9W', 'speechiness': 0.161, 'loudness': -3.206, 'valence': 0.529, 'acousticness': 0.192}]
[{'liveness': 0.118, 'duration_ms': 223253, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 2, 'energy': 0.558, 'id': '2tJulUYLDKOg9XrtVkMgcJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tJulUYLDKOg9XrtVkMgcJ', 'tempo': 110.443, 'danceability': 0.706, 'time_signature': 4, 'uri': 'spotify:track:2tJulUYLDKOg9XrtVkMgcJ', 'track_href': 'https://api.spotify.com/v1/tracks/2tJulUYLDKOg9XrtVkMgcJ', 'speechiness': 0.0593, 'loudness': -7.237, 'valence': 0.227, 'acousticness': 0.146}]
[{'liveness': 0.136, 'duration_ms': 222933, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.834, 'id': '4ycLiPVzE5KamivXrAzGFG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4ycLiPVzE5KamivXrAzGFG', 'tempo': 127.43, 'danceability': 0.69, 'time_signature': 4, 'uri': 'spotify:track:4ycLiPVzE5KamivXrAzGFG', 'track_href': 'https://api.spotify.com/v1/tracks/4ycLiPVzE5KamivXrAzGFG', 'speechiness': 0.0566, 'loudness': -5.79, 'valence': 0.738, 'acousticness': 0.129}]
[{'liveness': 0.503, 'duration_ms': 200013, 'instrumentalness': 2.87e-06, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.867, 'id': '7gKIt3rDGIMJDFVSPBnGmj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7gKIt3rDGIMJDFVSPBnGmj', 'tempo': 127.033, 'danceability': 0.721, 'time_signature': 4, 'uri': 'spotify:track:7gKIt3rDGIMJDFVSPBnGmj', 'track_href': 'https://api.spotify.com/v1/tracks/7gKIt3rDGIMJDFVSPBnGmj', 'speechiness': 0.196, 'loudness': -4.302, 'valence': 0.639, 'acousticness': 0.29}]
[{'liveness': 0.325, 'duration_ms': 201160, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 11, 'energy': 0.748, 'id': '7LcfRTgAVTs5pQGEQgUEzN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7LcfRTgAVTs5pQGEQgUEzN', 'tempo': 128.03, 'danceability': 0.714, 'time_signature': 4, 'uri': 'spotify:track:7LcfRTgAVTs5pQGEQgUEzN', 'track_href': 'https://api.spotify.com/v1/tracks/7LcfRTgAVTs5pQGEQgUEzN', 'speechiness': 0.0546, 'loudness': -4.471, 'valence': 0.586, 'acousticness': 0.0106}]
[{'liveness': 0.0812, 'duration_ms': 219427, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 0, 'energy': 0.648, 'id': '3JA9Jsuxr4xgHXEawAdCp4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3JA9Jsuxr4xgHXEawAdCp4', 'tempo': 93.939, 'danceability': 0.483, 'time_signature': 4, 'uri': 'spotify:track:3JA9Jsuxr4xgHXEawAdCp4', 'track_href': 'https://api.spotify.com/v1/tracks/3JA9Jsuxr4xgHXEawAdCp4', 'speechiness': 0.327, 'loudness': -8.651, 'valence': 0.242, 'acousticness': 0.187}]
[{'liveness': 0.102, 'duration_ms': 244973, 'instrumentalness': 0.000195, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.517, 'id': '4wCmqSrbyCgxEXROQE6vtV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4wCmqSrbyCgxEXROQE6vtV', 'tempo': 129.063, 'danceability': 0.857, 'time_signature': 4, 'uri': 'spotify:track:4wCmqSrbyCgxEXROQE6vtV', 'track_href': 'https://api.spotify.com/v1/tracks/4wCmqSrbyCgxEXROQE6vtV', 'speechiness': 0.0384, 'loudness': -6.972, 'valence': 0.754, 'acousticness': 0.565}]
[{'liveness': 0.108, 'duration_ms': 193400, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.585, 'id': '3TGRqZ0a2l1LRblBkJoaDx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3TGRqZ0a2l1LRblBkJoaDx', 'tempo': 120.069, 'danceability': 0.778, 'time_signature': 4, 'uri': 'spotify:track:3TGRqZ0a2l1LRblBkJoaDx', 'track_href': 'https://api.spotify.com/v1/tracks/3TGRqZ0a2l1LRblBkJoaDx', 'speechiness': 0.0435, 'loudness': -6.502, 'valence': 0.626, 'acousticness': 0.0123}]
